order_office,LOCFileNumber,loc_revenue_idr
FKSSBY,LOC-1-2602-000831,1427904
FKSSBY,LOC-1-2602-000832,1444480
FKSSBY,LOC-1-2602-000839,1411328
FKSSBY,LOC-1-2602-000840,1416656
FKSSBY,LOC-1-2602-000841,1404816
FKSSBY,LOC-1-2602-000842,1429680
FKSSBY,LOC-1-2602-000843,1543936
FKSSBY,LOC-1-2602-000845,1341472
FKSSBY,LOC-1-2602-000846,1320752
FKSSBY,LOC-1-2602-000847,1395344
FKSSBY,LOC-1-2602-000848,1382320
FKSSBY,LOC-1-2602-000849,1409552
FKSSBY,LOC-1-2602-000850,1398896
FKSSBY,LOC-1-2602-000851,1412512
FKSSBY,LOC-1-2602-000852,1365152
FKSSBY,LOC-1-2602-000853,1382912
FKSSBY,LOC-1-2602-000854,1464016
FKSSBY,LOC-1-2602-000856,1259776
FKSSBY,LOC-1-2602-000857,1413104
FKSSBY,LOC-1-2602-000858,1399488
FKSSBY,LOC-1-2602-000859,1318384
FKSSBY,LOC-1-2602-000860,1211824
FKSSBY,LOC-1-2602-000863,675000
FKSSBY,LOC-1-2602-000864,125000
FKSSBY,LOC-1-2602-000865,470000
FKSSBY,LOC-1-2602-000866,470000
FKSSBY,LOC-1-2602-000867,832830
FKSSBY,LOC-1-2602-000868,817305
FKSSBY,LOC-1-2602-000869,828690
FKSSBY,LOC-1-2602-000870,823860
FKSSBY,LOC-1-2602-000871,780045
FKSSBY,LOC-1-2602-000873,960825
FKSSBY,LOC-1-2602-000874,948405
FKSSBY,LOC-1-2602-000875,940125
FKSSBY,LOC-1-2602-000876,805575
FKSSBY,LOC-1-2602-000877,878715
FKSSBY,LOC-1-2602-000878,1065015
FKSSBY,LOC-1-2602-000879,1127805
FKSSBY,LOC-1-2602-000880,1058460
FKSSBY,LOC-1-2602-000881,1142985
FKSSBY,LOC-1-2602-000882,1040175
FKSSBY,LOC-1-2602-000883,1121595
FKSSBY,LOC-1-2602-000884,1060875
FKSSBY,LOC-1-2602-000885,1091925
FKSSBY,LOC-1-2602-000886,998085
FKSSBY,LOC-1-2602-000887,1012920
FKSSBY,LOC-1-2602-000888,1051905
FKSSBY,LOC-1-2602-000889,1038105
FKSSBY,LOC-1-2602-000890,994290
FKSSBY,LOC-1-2602-000891,1075365
FKSSBY,LOC-1-2602-000892,1090545
FKSSBY,LOC-1-2602-000893,1108485
FKSSBY,LOC-1-2602-000894,1080885
FKSSBY,LOC-1-2602-000895,967035
FKSSBY,LOC-1-2602-000896,966345
FKSSBY,LOC-1-2602-000897,1019820
FKSSBY,LOC-1-2602-000898,1066395
FKSSBY,LOC-1-2602-000899,1078125
FKSSBY,LOC-1-2602-000900,1000500
FKSSBY,LOC-1-2602-000901,988770
FKSSBY,LOC-1-2602-000902,1085370
FKSSBY,LOC-1-2602-000903,1020165
FKSSBY,LOC-1-2602-000904,997050
FKSSBY,LOC-1-2602-000905,1007400
FKSSBY,LOC-1-2602-000906,445000
FKSSBY,LOC-1-2602-000907,185000
FKSSBY,LOC-1-2602-000908,823860
FKSSBY,LOC-1-2602-000909,852840
FKSSBY,LOC-1-2602-000910,786255
FKSSBY,LOC-1-2602-000911,863880
FKSSBY,LOC-1-2602-000912,903555
FKSSBY,LOC-1-2602-000913,276500
FKSSBY,LOC-1-2602-000914,615000
FKSSBY,LOC-1-2602-000915,848700
FKSSBY,LOC-1-2602-000916,445000
FKSSBY,LOC-1-2602-000917,860000
FKSSBY,LOC-1-2602-000918,470000
FKSSBY,LOC-1-2602-000919,125000
FKSSBY,LOC-1-2602-000920,1370480
FKSSBY,LOC-1-2602-000921,1378768
FKSSBY,LOC-1-2602-000922,1494800
FKSSBY,LOC-1-2602-000923,1283456
FKSSBY,LOC-1-2602-000925,1391792
FKSSBY,LOC-1-2602-000926,1341472
FKSSBY,LOC-1-2602-000927,1473488
FKSSBY,LOC-1-2602-000928,1332592
FKSSBY,LOC-1-2602-000929,1325488
FKSSBY,LOC-1-2602-000930,1489472
FKSSBY,LOC-1-2602-000931,1314832
FKSSBY,LOC-1-2602-000932,1466384
FKSSBY,LOC-1-2602-000933,815580
FKSSBY,LOC-1-2602-000934,732435
FKSSBY,LOC-1-2602-000935,807645
FKSSBY,LOC-1-2602-000936,762795
FKSSBY,LOC-1-2602-000937,816270
FKSSBY,LOC-1-2602-000998,828800
FKSSBY,LOC-1-2602-000999,883050
FKSSBY,LOC-1-2602-001000,887600
FKSSBY,LOC-1-2602-001001,879550
FKSSBY,LOC-1-2602-001013,1666875
FKSSBY,LOC-1-2602-001014,1840865
FKSSBY,LOC-1-2602-001015,1478224
FKSSBY,LOC-1-2602-001016,1350944
FKSSBY,LOC-1-2602-001017,1406592
FKSSBY,LOC-1-2602-001018,1256816
FKSSBY,LOC-1-2602-001019,1417248
FKSSBY,LOC-1-2602-001020,1436192
FKSSBY,LOC-1-2602-001021,1495984
FKSSBY,LOC-1-2602-001022,1418432
FKSSBY,LOC-1-2602-001023,1335552
FKSSBY,LOC-1-2602-001024,1552224
FKSSBY,LOC-1-2602-001025,1809750
FKSSBY,LOC-1-2602-001026,125000
FKSSBY,LOC-1-2602-001027,125000
FKSSBY,LOC-1-2602-001028,1728470
FKSSBY,LOC-1-2602-001034,1312464
FKSSBY,LOC-1-2602-001035,1284048
FKSSBY,LOC-1-2602-001036,1465792
FKSSBY,LOC-1-2602-001037,1246752
FKSSBY,LOC-1-2602-001038,1300624
FKSSBY,LOC-1-2602-001039,1475264
FKSSBY,LOC-1-2602-001040,1391792
FKSSBY,LOC-1-2602-001041,953580
FKSSBY,LOC-1-2602-001042,900450
FKSSBY,LOC-1-2602-001043,888030
FKSSBY,LOC-1-2602-001044,885270
FKSSBY,LOC-1-2602-001045,842835
FKSSBY,LOC-1-2602-001046,748305
FKSSBY,LOC-1-2602-001047,853185
FKSSBY,LOC-1-2602-001048,819720
FKSSBY,LOC-1-2602-001049,773835
FKSSBY,LOC-1-2602-001050,787980
FKSSBY,LOC-1-2602-001076,540000
FKSSBY,LOC-1-2602-001077,1002225
FKSSBY,LOC-1-2602-001078,938400
FKSSBY,LOC-1-2602-001079,977040
FKSSBY,LOC-1-2602-001080,949440
FKSSBY,LOC-1-2602-001081,906315
FKSSBY,LOC-1-2602-001082,470000
FKSSBY,LOC-1-2602-001128,1040175
FKSSBY,LOC-1-2602-001129,1065015
FKSSBY,LOC-1-2602-001130,1009815
FKSSBY,LOC-1-2602-001131,1040175
FKSSBY,LOC-1-2602-001132,1033620
FKSSBY,LOC-1-2602-001133,1013265
FKSSBY,LOC-1-2602-001134,1024650
FKSSBY,LOC-1-2602-001135,1032585
FKSSBY,LOC-1-2602-001136,1029135
FKSSBY,LOC-1-2602-001137,1015335
FKSSBY,LOC-1-2602-001139,1426128
FKSSBY,LOC-1-2602-001140,1398304
FKSSBY,LOC-1-2602-001141,1486512
FKSSBY,LOC-1-2602-001142,1430864
FKSSBY,LOC-1-2602-001143,1339696
FKSSBY,LOC-1-2602-001189,1353312
FKSSBY,LOC-1-2602-001190,1500128
FKSSBY,LOC-1-2602-001191,1420208
FKSSBY,LOC-1-2602-001192,1496576
FKSSBY,LOC-1-2602-001193,1470528
FKSSBY,LOC-1-2602-001194,821445
FKSSBY,LOC-1-2602-001195,873195
FKSSBY,LOC-1-2602-001196,796605
FKSSBY,LOC-1-2602-001197,744855
FKSSBY,LOC-1-2602-001203,125000
FKSSBY,LOC-1-2602-001314,1619250
FKSSBY,LOC-1-2602-001320,179500
FKSSBY,LOC-1-2602-001321,675000
FKSSBY,LOC-1-2602-001322,445000
FKSSBY,LOC-1-2602-001323,185000
FKSSBY,LOC-1-2602-001349,1005330
FKSSBY,LOC-1-2602-001350,955995
FKSSBY,LOC-1-2602-001351,883200
FKSSBY,LOC-1-2602-001352,1018785
FKSSBY,LOC-1-2602-001353,947370
FKSSBY,LOC-1-2602-001367,1049145
FKSSBY,LOC-1-2602-001368,914250
FKSSBY,LOC-1-2602-001369,951855
FKSSBY,LOC-1-2602-001370,951165
FKSSBY,LOC-1-2602-001371,998085
FKSSBY,LOC-1-2602-001372,1029825
FKSSBY,LOC-1-2602-001376,977730
FKSSBY,LOC-1-2602-001377,1056735
FKSSBY,LOC-1-2602-001378,1077435
FKSSBY,LOC-1-2602-001379,836280
FKSSBY,LOC-1-2602-001380,985665
FKSSBY,LOC-1-2602-001406,1796346.42
FKSSBY,LOC-1-2602-001407,1808544.9799999997
FKSSBY,LOC-1-2602-001409,778665
FKSSBY,LOC-1-2602-001410,773145
FKSSBY,LOC-1-2602-001411,771075
FKSSBY,LOC-1-2602-001412,903900
FKSSBY,LOC-1-2602-001413,821445
FKSSBY,LOC-1-2602-001424,1580515
FKSSBY,LOC-1-2602-001425,1669415
FKSSBY,LOC-1-2602-001426,1614170
FKSSBY,LOC-1-2602-001427,1579245
FKSSBY,LOC-1-2602-001428,1616075
FKSSBY,LOC-1-2602-001444,1611630
FKSSBY,LOC-1-2602-001445,1663700
FKSSBY,LOC-1-2602-001446,1678940
FKSSBY,LOC-1-2602-001447,1635125
FKSSBY,LOC-1-2602-001448,1729105
FKSSBY,LOC-1-2602-001449,1546896
FKSSBY,LOC-1-2602-001460,1074330
FKSSBY,LOC-1-2602-001461,1083990
FKSSBY,LOC-1-2602-001462,1022235
FKSSBY,LOC-1-2602-001463,1065015
FKSSBY,LOC-1-2602-001464,1093995
FKSSBY,LOC-1-2602-001465,470000
FKSSBY,LOC-1-2602-001466,920460
FKSSBY,LOC-1-2602-001468,1090200
FKSSBY,LOC-1-2602-001469,1083300
FKSSBY,LOC-1-2602-001541,470000
FKSSBY,LOC-1-2602-001542,235000
FKSSBY,LOC-1-2602-001554,964600
FKSSBY,LOC-1-2602-001555,940450
FKSSBY,LOC-1-2602-001651,1058805
FKSSBY,LOC-1-2602-001652,1066050
FKSSBY,LOC-1-2602-001653,1142985
FKSSBY,LOC-1-2602-001655,1060875
FKSSBY,LOC-1-2602-001656,1066395
FKSSBY,LOC-1-2602-001657,1065705
FKSSBY,LOC-1-2602-001658,1038795
FKSSBY,LOC-1-2602-001660,1093650
FKSSBY,LOC-1-2602-001661,1037415
FKSSBY,LOC-1-2602-001662,1085025
FKSSBY,LOC-1-2602-001666,1076055
FKSSBY,LOC-1-2602-001667,1074675
FKSSBY,LOC-1-2602-001668,1105380
FKSSBY,LOC-1-2602-001669,1081230
FKSSBY,LOC-1-2602-001671,1070190
FKSSBY,LOC-1-2602-001672,1041555
FKSSBY,LOC-1-2602-001673,1065705
FKSSBY,LOC-1-2602-001674,1076400
FKSSBY,LOC-1-2602-001675,1854200
FKSSBY,LOC-1-2602-001676,1845310
FKSSBY,LOC-1-2602-001677,1819910
FKSSBY,LOC-1-2602-001678,1829435
FKSSBY,LOC-1-2602-001679,1617980
FKSSBY,LOC-1-2602-001680,872160
FKSSBY,LOC-1-2602-001681,913905
FKSSBY,LOC-1-2602-001682,1715135
FKSSBY,LOC-1-2602-001694,1790700
FKSSBY,LOC-1-2602-001705,892860
FKSSBY,LOC-1-2602-001706,843870
FKSSBY,LOC-1-2602-001715,1063980
FKSSBY,LOC-1-2602-001716,1108140
FKSSBY,LOC-1-2602-001717,1086750
FKSSBY,LOC-1-2602-001718,1030860
FKSSBY,LOC-1-2602-001719,1062600
FKSSBY,LOC-1-2602-001720,1096755
FKSSBY,LOC-1-2602-001721,994980
FKSSBY,LOC-1-2602-001722,990495
FKSSBY,LOC-1-2602-001723,979110
FKSSBY,LOC-1-2602-001724,1044660
FKSSBY,LOC-1-2602-001727,929085
FKSSBY,LOC-1-2602-001728,1042935
FKSSBY,LOC-1-2602-001834,655000
FKSSBY,LOC-1-2602-001845,270000
FKSSBY,LOC-1-2602-001846,179500
FKSSBY,LOC-1-2602-001907,675000
FKSSBY,LOC-1-2602-001908,690000
FKSSBY,LOC-1-2602-001909,328000
FKSSBY,LOC-1-2602-001911,932535
FKSSBY,LOC-1-2602-001913,924945
FKSSBY,LOC-1-2602-001914,921840
FKSSBY,LOC-1-2602-001915,843870
FKSSBY,LOC-1-2602-001916,593745
FKSSBY,LOC-1-2602-001918,2451540
FKSSBY,LOC-1-2602-001919,2362620
FKSSBY,LOC-1-2602-001920,2461680
FKSSBY,LOC-1-2602-001921,2381340
FKSSBY,LOC-1-2602-001922,2385240
FKSSBY,LOC-1-2602-001923,2414880
FKSSBY,LOC-1-2602-001924,2354040
FKSSBY,LOC-1-2602-001926,2375880
FKSSBY,LOC-1-2602-001927,2350920
FKSSBY,LOC-1-2602-001928,2440620
FKSSBY,LOC-1-2602-001929,2364960
FKSSBY,LOC-1-2602-001930,2432040
FKSSBY,LOC-1-2602-001931,2524860
FKSSBY,LOC-1-2602-001932,2415660
FKSSBY,LOC-1-2602-001933,2344680
FKSSBY,LOC-1-2602-001934,2234700
FKSSBY,LOC-1-2602-001937,1929130
FKSSBY,LOC-1-2602-001938,1781175
FKSSBY,LOC-1-2602-001939,1854200
FKSSBY,LOC-1-2602-001940,1785620
FKSSBY,LOC-1-2602-001941,854075
FKSSBY,LOC-1-2602-001945,920460
FKSSBY,LOC-1-2602-001946,913905
FKSSBY,LOC-1-2602-001947,939435
FKSSBY,LOC-1-2602-001948,878715
FKSSBY,LOC-1-2602-001949,895965
FKSSBY,LOC-1-2602-001950,831105
FKSSBY,LOC-1-2602-001951,934260
FKSSBY,LOC-1-2602-001952,919425
FKSSBY,LOC-1-2602-001953,941160
FKSSBY,LOC-1-2602-001954,909765
FKSSBY,LOC-1-2602-001955,958410
FKSSBY,LOC-1-2602-001993,888375
FKSSBY,LOC-1-2602-001994,890445
FKSSBY,LOC-1-2602-002040,940815
FKSSBY,LOC-1-2602-002042,942540
FKSSBY,LOC-1-2602-002043,936330
FKSSBY,LOC-1-2602-002044,994980
FKSSBY,LOC-1-2602-002045,932880
FKSSBY,LOC-1-2602-002046,1013955
FKSSBY,LOC-1-2602-002048,1046040
FKSSBY,LOC-1-2602-002049,1042590
FKSSBY,LOC-1-2602-002050,979800
FKSSBY,LOC-1-2602-002051,2354820
FKSSBY,LOC-1-2602-002052,2174640
FKSSBY,LOC-1-2602-002055,2360280
FKSSBY,LOC-1-2602-002056,2405520
FKSSBY,LOC-1-2602-002057,2359500
FKSSBY,LOC-1-2602-002058,2352480
FKSSBY,LOC-1-2602-002059,2243280
FKSSBY,LOC-1-2602-002064,2295540
FKSSBY,LOC-1-2602-002065,660000
FKSSBY,LOC-1-2602-002066,610000
FKSSBY,LOC-1-2602-002067,270000
FKSSBY,LOC-1-2602-002068,185000
FKSSBY,LOC-1-2602-002098,1975119
FKSSBY,LOC-1-2602-002101,1844891.8399999999
FKSSBY,LOC-1-2602-002127,1640464.0000000002
FKSSBY,LOC-1-2602-002128,1520960.0000000002
FKSSBY,LOC-1-2602-002166,845940
FKSSBY,LOC-1-2602-002168,843180
FKSSBY,LOC-1-2602-002243,125000
FKSSBY,LOC-1-2602-002244,470000
FKSSBY,LOC-1-2602-002245,470000
FKSSBY,LOC-1-2602-002253,235000
FKSSBY,LOC-1-2602-002254,470000
FKSSBY,LOC-1-2602-002285,328000
FKSSBY,LOC-1-2602-002297,1028445
FKSSBY,LOC-1-2602-002298,987045
FKSSBY,LOC-1-2602-002299,984285
FKSSBY,LOC-1-2602-002301,1016715
FKSSBY,LOC-1-2602-002302,993600
FKSSBY,LOC-1-2602-002303,998085
FKSSBY,LOC-1-2602-002304,1028790
FKSSBY,LOC-1-2602-002305,1047420
FKSSBY,LOC-1-2602-002306,1026375
FKSSBY,LOC-1-2602-002308,2304120
FKSSBY,LOC-1-2602-002309,2243280
FKSSBY,LOC-1-2602-002310,2260440
FKSSBY,LOC-1-2602-002311,2324400
FKSSBY,LOC-1-2602-002312,2363400
FKSSBY,LOC-1-2602-002313,2198820
FKSSBY,LOC-1-2602-002314,2065440
FKSSBY,LOC-1-2602-002340,2076774
FKSSBY,LOC-1-2602-002344,2102376
FKSSBY,LOC-1-2602-002355,1288063
FKSSBY,LOC-1-2602-002378,470000
FKSSBY,LOC-1-2602-002384,1027065
FKSSBY,LOC-1-2602-002385,1052250
FKSSBY,LOC-1-2602-002483,418485
FKSSBY,LOC-1-2602-002484,423315
FKSSBY,LOC-1-2602-002485,976350
FKSSBY,LOC-1-2602-002486,984285
FKSSBY,LOC-1-2602-002497,1268280
FKSSBY,LOC-1-2602-002498,999120
FKSSBY,LOC-1-2602-002499,984285
FKSSBY,LOC-1-2602-002500,957720
FKSSBY,LOC-1-2602-002502,818300
FKSSBY,LOC-1-2602-002513,270000
FKSSBY,LOC-1-2602-002514,675000
FKSSBY,LOC-1-2602-002540,276500
FKSSBY,LOC-1-2602-002541,690000
FKSSBY,LOC-1-2602-002542,276500
FKSSBY,LOC-1-2602-002544,2140026
FKSSBY,LOC-1-2602-002546,2148309
FKSSBY,LOC-1-2602-002547,2114424
FKSSBY,LOC-1-2602-002548,2125719
FKSSBY,LOC-1-2602-002549,2115930
FKSSBY,LOC-1-2602-002550,2098611
FKSSBY,LOC-1-2602-002553,675000
FKSSBY,LOC-1-2602-002554,125000
FKSSBY,LOC-1-2602-002555,185000
FKSSBY,LOC-1-2602-002597,2078280
FKSSBY,LOC-1-2602-002598,2035359
FKSSBY,LOC-1-2602-002646,276500
FKSSBY,LOC-1-2602-002647,470000
FKSSBY,LOC-1-2602-002648,470000
FKSSBY,LOC-1-2602-002649,185000
FKSSBY,LOC-1-2602-002650,125000
FKSSBY,LOC-1-2602-002701,2049666
FKSSBY,LOC-1-2602-002702,2103129
FKSSBY,LOC-1-2602-002703,2115930
FKSSBY,LOC-1-2602-002704,2092587
FKSSBY,LOC-1-2602-002705,2076021
FKSSBY,LOC-1-2602-002706,2109906
FKSSBY,LOC-1-2602-002707,2128731
FKSSBY,LOC-1-2602-002718,2145297
FKSSBY,LOC-1-2602-002756,125000
FKSSBY,LOC-1-2602-002757,125000
FKSSBY,LOC-1-2602-002758,470000
FKSSBY,LOC-1-2602-002882,470000
FKSSBY,LOC-1-2602-002883,470000
FKSSBY,LOC-1-2602-002884,125000
FKSSBY,LOC-1-2602-002925,610000
FKSSBY,LOC-1-2602-002980,125000
FKSSBY,LOC-1-2602-002981,470000
FKSSBY,LOC-1-2603-000040,2103882
FKSSBY,LOC-1-2603-000041,2169393
FKSSBY,LOC-1-2603-000042,2150568
FKSSBY,LOC-1-2603-000043,2246952
FKSSBY,LOC-1-2603-000044,2255988
FKSSBY,LOC-1-2603-000045,2155086
FKSSBY,LOC-1-2603-000046,2201772
FKSSBY,LOC-1-2603-000047,2184453
FKSSBY,LOC-1-2603-000048,2222103
FKSSBY,LOC-1-2603-000049,2195748
FKSSBY,LOC-1-2603-000050,2165628
FKSSBY,LOC-1-2603-000051,2214573
FKSSBY,LOC-1-2603-000052,2207796
FKSSBY,LOC-1-2603-000077,5724972
FKSSBY,LOC-1-2603-000078,5380749
FKSSBY,LOC-1-2603-000079,5608218
FKSSBY,LOC-1-2603-000080,5594127
FKSSBY,LOC-1-2603-000081,5559906
FKSSBY,LOC-1-2603-000082,5610231
FKSSBY,LOC-1-2603-000083,5493477
FKSSBY,LOC-1-2603-000084,5803479
FKSSBY,LOC-1-2603-000085,5658543
FKSSBY,LOC-1-2603-000086,5652504
FKSSBY,LOC-1-2603-000087,5573997
FKSSBY,LOC-1-2603-000088,5662569
FKSSBY,LOC-1-2603-000089,5823609
FKSSBY,LOC-1-2603-000090,5720946
FKSSBY,LOC-1-2603-000091,5733024
FKSSBY,LOC-1-2603-000128,1336160
FKSSBY,LOC-1-2603-000129,1263360
FKSSBY,LOC-1-2603-000130,1413440
FKSSBY,LOC-1-2603-000131,1312640
FKSSBY,LOC-1-2603-000132,1423520
FKSSBY,LOC-1-2603-000133,1316000
FKSSBY,LOC-1-2603-000134,1268960
FKSSBY,LOC-1-2603-000135,1180480
FKSSBY,LOC-1-2603-000136,1311520
FKSSBY,LOC-1-2603-000137,1384320
FKSSBY,LOC-1-2603-000138,5527698
FKSSBY,LOC-1-2603-000139,5519646
FKSSBY,LOC-1-2603-000140,5525685
FKSSBY,LOC-1-2603-000141,5594127
FKSSBY,LOC-1-2603-000142,5553867
FKSSBY,LOC-1-2603-000143,5745102
FKSSBY,LOC-1-2603-000144,5451204
FKSSBY,LOC-1-2603-000145,5408931
FKSSBY,LOC-1-2603-000146,5664582
FKSSBY,LOC-1-2603-000147,5638413
FKSSBY,LOC-1-2603-000148,5561919
FKSSBY,LOC-1-2603-000149,5479386
FKSSBY,LOC-1-2603-000150,5485425
FKSSBY,LOC-1-2603-000151,2238669
FKSSBY,LOC-1-2603-000152,1763687.2
FKSSBY,LOC-1-2603-000179,1196160
FKSSBY,LOC-1-2603-000180,1281280
FKSSBY,LOC-1-2603-000181,1169280
FKSSBY,LOC-1-2603-000182,1283520
FKSSBY,LOC-1-2603-000183,1397760
FKSSBY,LOC-1-2603-000184,1338400
FKSSBY,LOC-1-2603-000185,1225280
FKSSBY,LOC-1-2603-000186,1226400
FKSSBY,LOC-1-2603-000187,1270080
FKSSBY,LOC-1-2603-000188,1244320
FKSSBY,LOC-1-2603-000189,1288000
FKSSBY,LOC-1-2603-000190,1454880
FKSSBY,LOC-1-2603-000191,1247680
FKSSBY,LOC-1-2603-000202,1765288.5799999998
FKSSBY,LOC-1-2603-000204,1383030
FKSSBY,LOC-1-2603-000205,1384515
FKSSBY,LOC-1-2603-000206,1394415
FKSSBY,LOC-1-2603-000207,1364220
FKSSBY,LOC-1-2603-000208,1363725
FKSSBY,LOC-1-2603-000209,1389960
FKSSBY,LOC-1-2603-000220,1347360
FKSSBY,LOC-1-2603-000221,1309280
FKSSBY,LOC-1-2603-000222,1164800
FKSSBY,LOC-1-2603-000223,1266720
FKSSBY,LOC-1-2603-000224,1227520
FKSSBY,LOC-1-2603-000225,2146803
FKSSBY,LOC-1-2603-000226,2134755
FKSSBY,LOC-1-2603-000227,2068491
FKSSBY,LOC-1-2603-000228,2085810
FKSSBY,LOC-1-2603-000229,2178429
FKSSBY,LOC-1-2603-000230,2112918
FKSSBY,LOC-1-2603-000254,1135680
FKSSBY,LOC-1-2603-000255,1201760
FKSSBY,LOC-1-2603-000278,2137014
FKSSBY,LOC-1-2603-000279,1994697
FKSSBY,LOC-1-2603-000280,2089575
FKSSBY,LOC-1-2603-000281,2041383
