order_office,LOCFileNumber,loc_revenue_idr
FKSSBY,LOC-1-2603-000282,2106894
FKSSBY,LOC-1-2603-000283,2085057
FKSSBY,LOC-1-2603-000284,2146803
FKSSBY,LOC-1-2603-000285,2048160
FKSSBY,LOC-1-2603-000286,2042889
FKSSBY,LOC-1-2603-000287,2048913
FKSSBY,LOC-1-2603-000288,1994697
FKSSBY,LOC-1-2603-000289,2063973
FKSSBY,LOC-1-2603-000290,2080539
FKSSBY,LOC-1-2603-000291,2159604
FKSSBY,LOC-1-2603-000292,2109906
FKSSBY,LOC-1-2603-000293,2173158
FKSSBY,LOC-1-2603-000294,2014275
FKSSBY,LOC-1-2603-000295,2162616
FKSSBY,LOC-1-2603-000296,2092587
FKSSBY,LOC-1-2603-000331,2073762
FKSSBY,LOC-1-2603-000332,2112165
FKSSBY,LOC-1-2603-000338,1373120
FKSSBY,LOC-1-2603-000339,1351840
FKSSBY,LOC-1-2603-000417,2069997
FKSSBY,LOC-1-2603-000418,2015781
FKSSBY,LOC-1-2603-000419,2015028
FKSSBY,LOC-1-2603-000420,2003733
FKSSBY,LOC-1-2603-000421,2103882
FKSSBY,LOC-1-2603-000422,2101623
FKSSBY,LOC-1-2603-000423,2041383
FKSSBY,LOC-1-2603-000424,2163369
FKSSBY,LOC-1-2603-000425,2039877
FKSSBY,LOC-1-2603-000426,1977378
FKSSBY,LOC-1-2603-000427,2119695
FKSSBY,LOC-1-2603-000428,2109906
FKSSBY,LOC-1-2603-000429,2113671
FKSSBY,LOC-1-2603-000430,2065479
FKSSBY,LOC-1-2603-000431,2110659
FKSSBY,LOC-1-2603-000432,2073009
FKSSBY,LOC-1-2603-000433,1390455
FKSSBY,LOC-1-2603-000434,1344915
FKSSBY,LOC-1-2603-000435,1400355
FKSSBY,LOC-1-2603-000436,1394415
FKSSBY,LOC-1-2603-000437,1357290
FKSSBY,LOC-1-2603-000438,1407285
FKSSBY,LOC-1-2603-000440,1761409.5399999998
FKSSBY,LOC-1-2603-000500,1353330
FKSSBY,LOC-1-2603-000506,5765232
FKSSBY,LOC-1-2603-000507,5640426
FKSSBY,LOC-1-2603-000508,5658543
FKSSBY,LOC-1-2603-000509,5690751
FKSSBY,LOC-1-2603-000510,5648478
FKSSBY,LOC-1-2603-000511,5614257
FKSSBY,LOC-1-2603-000512,5712894
FKSSBY,LOC-1-2603-000513,5495490
FKSSBY,LOC-1-2603-000514,5630361
FKSSBY,LOC-1-2603-000515,5600166
FKSSBY,LOC-1-2603-000523,2003733
FKSSBY,LOC-1-2603-000524,2025570
FKSSBY,LOC-1-2603-000525,2085810
FKSSBY,LOC-1-2603-000526,2051925
FKSSBY,LOC-1-2603-000527,1953282
FKSSBY,LOC-1-2603-000528,2040630
FKSSBY,LOC-1-2603-000529,1987920
FKSSBY,LOC-1-2603-000530,2048160
FKSSBY,LOC-1-2603-000531,2101623
FKSSBY,LOC-1-2603-000532,2082798
FKSSBY,LOC-1-2603-000533,2109906
FKSSBY,LOC-1-2603-000534,2047407
FKSSBY,LOC-1-2603-000535,2129484
FKSSBY,LOC-1-2603-000536,2068491
FKSSBY,LOC-1-2603-000537,2091834
FKSSBY,LOC-1-2603-000538,2063220
FKSSBY,LOC-1-2603-000539,2069997
FKSSBY,LOC-1-2603-000557,2058702
FKSSBY,LOC-1-2603-000558,2075268
FKSSBY,LOC-1-2603-000559,2006745
FKSSBY,LOC-1-2603-000560,2063220
FKSSBY,LOC-1-2603-000561,1951776
FKSSBY,LOC-1-2603-000562,2011263
FKSSBY,LOC-1-2603-000563,2038371
FKSSBY,LOC-1-2603-000564,2043642
FKSSBY,LOC-1-2603-000565,2029335
FKSSBY,LOC-1-2603-000566,2087316
FKSSBY,LOC-1-2603-000567,2038371
FKSSBY,LOC-1-2603-000568,2018793
FKSSBY,LOC-1-2603-000569,2107647
FKSSBY,LOC-1-2603-000570,2041383
FKSSBY,LOC-1-2603-000571,1994697
FKSSBY,LOC-1-2603-000572,2050419
FKSSBY,LOC-1-2603-000573,2045901
FKSSBY,LOC-1-2603-000576,1270665
FKSSBY,LOC-1-2603-000582,4106250
FKSSBY,LOC-1-2603-000583,4330000
FKSSBY,LOC-1-2603-000584,4000000
FKSSBY,LOC-1-2603-000585,3872500
FKSSBY,LOC-1-2603-000586,4150000
FKSSBY,LOC-1-2603-000587,4268750
FKSSBY,LOC-1-2603-000588,4022500
FKSSBY,LOC-1-2603-000589,4218750
FKSSBY,LOC-1-2603-000590,3951250
FKSSBY,LOC-1-2603-000591,4196250
FKSSBY,LOC-1-2603-000597,1321600
FKSSBY,LOC-1-2603-000598,2079786
FKSSBY,LOC-1-2603-000599,2067738
FKSSBY,LOC-1-2603-000600,2109153
FKSSBY,LOC-1-2603-000601,2051925
FKSSBY,LOC-1-2603-000602,2019546
FKSSBY,LOC-1-2603-000603,2088822
FKSSBY,LOC-1-2603-000604,2021052
FKSSBY,LOC-1-2603-000605,2061714
FKSSBY,LOC-1-2603-000606,2074515
FKSSBY,LOC-1-2603-000607,2059455
FKSSBY,LOC-1-2603-000608,2042136
FKSSBY,LOC-1-2603-000609,2074515
FKSSBY,LOC-1-2603-000610,2057949
FKSSBY,LOC-1-2603-000611,2070750
FKSSBY,LOC-1-2603-000612,2012769
FKSSBY,LOC-1-2603-000613,2050419
FKSSBY,LOC-1-2603-000614,2056443
FKSSBY,LOC-1-2603-000615,1405305
FKSSBY,LOC-1-2603-000619,4283750
FKSSBY,LOC-1-2603-000621,4078750
FKSSBY,LOC-1-2603-000622,4055000
FKSSBY,LOC-1-2603-000623,4037500
FKSSBY,LOC-1-2603-000624,4055000
FKSSBY,LOC-1-2603-000625,4113750
FKSSBY,LOC-1-2603-000628,4285000
FKSSBY,LOC-1-2603-000629,4301250
FKSSBY,LOC-1-2603-000630,4088750
FKSSBY,LOC-1-2603-000631,4516250
FKSSBY,LOC-1-2603-000632,3947500
FKSSBY,LOC-1-2603-000633,4067500
FKSSBY,LOC-1-2603-000634,4256250
FKSSBY,LOC-1-2603-000636,4028750
FKSSBY,LOC-1-2603-000637,4092500
FKSSBY,LOC-1-2603-000640,1285515
FKSSBY,LOC-1-2603-000695,2128160
FKSSBY,LOC-1-2603-000696,2058028
FKSSBY,LOC-1-2603-000697,2171500
FKSSBY,LOC-1-2603-000698,2263696
FKSSBY,LOC-1-2603-000699,2191200
FKSSBY,LOC-1-2603-000700,2161256
FKSSBY,LOC-1-2603-000701,2214052
FKSSBY,LOC-1-2603-000702,2128948
FKSSBY,LOC-1-2603-000703,2247148
FKSSBY,LOC-1-2603-000704,2061968
FKSSBY,LOC-1-2603-000705,2083244
FKSSBY,LOC-1-2603-000706,2049360
FKSSBY,LOC-1-2603-000707,2192776
FKSSBY,LOC-1-2603-000708,2096640
FKSSBY,LOC-1-2603-000709,2089548
FKSSBY,LOC-1-2603-000710,2118704
FKSSBY,LOC-1-2603-000711,2142344
FKSSBY,LOC-1-2603-000712,2026508
FKSSBY,LOC-1-2603-000713,2085608
FKSSBY,LOC-1-2603-000714,2001292
FKSSBY,LOC-1-2603-000715,1976076
FKSSBY,LOC-1-2603-000716,2090336
FKSSBY,LOC-1-2603-000717,2359832
FKSSBY,LOC-1-2603-000718,2282608
FKSSBY,LOC-1-2603-000719,2114764
FKSSBY,LOC-1-2603-000720,2384260
FKSSBY,LOC-1-2603-000721,2243996
FKSSBY,LOC-1-2603-000728,2273940
FKSSBY,LOC-1-2603-000729,2188048
FKSSBY,LOC-1-2603-000730,2229024
FKSSBY,LOC-1-2603-000731,2338556
FKSSBY,LOC-1-2603-000732,2117916
FKSSBY,LOC-1-2603-000733,2077728
FKSSBY,LOC-1-2603-000734,2407900
FKSSBY,LOC-1-2603-000735,2286548
FKSSBY,LOC-1-2603-000736,2254240
FKSSBY,LOC-1-2603-000737,2199868
FKSSBY,LOC-1-2603-000738,2383472
FKSSBY,LOC-1-2603-000739,2309400
FKSSBY,LOC-1-2603-000740,2336192
FKSSBY,LOC-1-2603-000741,2281820
FKSSBY,LOC-1-2603-000742,2418932
FKSSBY,LOC-1-2603-000743,2253452
FKSSBY,LOC-1-2603-000744,2165984
FKSSBY,LOC-1-2603-000745,2233752
FKSSBY,LOC-1-2603-000746,2188048
FKSSBY,LOC-1-2603-000747,2145496
FKSSBY,LOC-1-2603-000748,2072212
FKSSBY,LOC-1-2603-000749,1924068
FKSSBY,LOC-1-2603-000750,2160468
FKSSBY,LOC-1-2603-000751,2176228
FKSSBY,LOC-1-2603-000752,2159680
FKSSBY,LOC-1-2603-000753,2116340
FKSSBY,LOC-1-2603-000754,2354316
FKSSBY,LOC-1-2603-000755,2201444
FKSSBY,LOC-1-2603-000756,2083244
FKSSBY,LOC-1-2603-000757,2180168
FKSSBY,LOC-1-2603-000759,2275516
FKSSBY,LOC-1-2603-000760,2409476
FKSSBY,LOC-1-2603-000761,2079304
FKSSBY,LOC-1-2603-000762,2115552
FKSSBY,LOC-1-2603-000763,2227448
FKSSBY,LOC-1-2603-000764,2117916
FKSSBY,LOC-1-2603-000765,2124220
FKSSBY,LOC-1-2603-000766,1994200
FKSSBY,LOC-1-2603-000767,2027296
FKSSBY,LOC-1-2603-000768,1974500
FKSSBY,LOC-1-2603-000769,2214052
FKSSBY,LOC-1-2603-000770,2203808
FKSSBY,LOC-1-2603-000771,2302308
FKSSBY,LOC-1-2603-000772,2115552
FKSSBY,LOC-1-2603-000773,2136040
FKSSBY,LOC-1-2603-000774,2198292
FKSSBY,LOC-1-2603-000775,1980804
FKSSBY,LOC-1-2603-000776,2129736
FKSSBY,LOC-1-2603-000777,2166772
FKSSBY,LOC-1-2603-000778,2124220
FKSSBY,LOC-1-2603-000779,2208536
FKSSBY,LOC-1-2603-000780,2149436
FKSSBY,LOC-1-2603-000781,2049360
FKSSBY,LOC-1-2603-000782,2169924
FKSSBY,LOC-1-2603-000783,2138404
FKSSBY,LOC-1-2603-000784,2115552
FKSSBY,LOC-1-2603-000785,2206172
FKSSBY,LOC-1-2603-000786,2106884
FKSSBY,LOC-1-2603-000787,2230600
FKSSBY,LOC-1-2603-000788,2143132
FKSSBY,LOC-1-2603-000789,2082456
FKSSBY,LOC-1-2603-000790,2221932
FKSSBY,LOC-1-2603-000791,2223508
FKSSBY,LOC-1-2603-000792,2106096
FKSSBY,LOC-1-2603-000793,2365348
FKSSBY,LOC-1-2603-000794,2199868
FKSSBY,LOC-1-2603-000795,2340920
FKSSBY,LOC-1-2603-000796,2259756
FKSSBY,LOC-1-2603-000797,2303096
FKSSBY,LOC-1-2603-000798,2474092
FKSSBY,LOC-1-2603-000799,2144708
FKSSBY,LOC-1-2603-000800,2275516
FKSSBY,LOC-1-2603-000801,2396868
FKSSBY,LOC-1-2603-000802,2330676
FKSSBY,LOC-1-2603-000803,2367712
FKSSBY,LOC-1-2603-000804,2335404
FKSSBY,LOC-1-2603-000805,2393716
FKSSBY,LOC-1-2603-000806,2136828
FKSSBY,LOC-1-2603-000807,2293640
FKSSBY,LOC-1-2603-000808,1989472
FKSSBY,LOC-1-2603-000809,2023356
FKSSBY,LOC-1-2603-000810,2146284
FKSSBY,LOC-1-2603-000811,2246360
FKSSBY,LOC-1-2603-000812,2142344
FKSSBY,LOC-1-2603-000813,2112400
FKSSBY,LOC-1-2603-000814,2297580
FKSSBY,LOC-1-2603-000815,2421296
FKSSBY,LOC-1-2603-000816,2240056
FKSSBY,LOC-1-2603-000817,2232964
FKSSBY,LOC-1-2603-000818,2380320
FKSSBY,LOC-1-2603-000819,2348800
FKSSBY,LOC-1-2603-000820,2006808
FKSSBY,LOC-1-2603-000821,2205384
FKSSBY,LOC-1-2603-000822,2467788
FKSSBY,LOC-1-2603-000823,2277880
FKSSBY,LOC-1-2603-000824,2292064
FKSSBY,LOC-1-2603-000825,2413416
FKSSBY,LOC-1-2603-000826,2243208
FKSSBY,LOC-1-2603-000827,2214840
FKSSBY,LOC-1-2603-000828,2120280
FKSSBY,LOC-1-2603-000829,2096640
FKSSBY,LOC-1-2603-000830,2057240
FKSSBY,LOC-1-2603-000831,2368500
FKSSBY,LOC-1-2603-000832,2124220
FKSSBY,LOC-1-2603-000833,2116340
FKSSBY,LOC-1-2603-000834,2106096
FKSSBY,LOC-1-2603-000835,2146284
FKSSBY,LOC-1-2603-000836,2131312
FKSSBY,LOC-1-2603-000837,2111612
FKSSBY,LOC-1-2603-000838,2242420
FKSSBY,LOC-1-2603-000839,1665744
FKSSBY,LOC-1-2603-000840,1592928
FKSSBY,LOC-1-2603-000841,1634960
FKSSBY,LOC-1-2603-000842,1839200
FKSSBY,LOC-1-2603-000843,1719616
FKSSBY,LOC-1-2603-000844,1811968
FKSSBY,LOC-1-2603-000845,1794208
FKSSBY,LOC-1-2603-000846,1789472
FKSSBY,LOC-1-2603-000847,1965296
FKSSBY,LOC-1-2603-000848,1867616
FKSSBY,LOC-1-2603-000852,1720208
FKSSBY,LOC-1-2603-000853,1710144
FKSSBY,LOC-1-2603-000854,1847488
FKSSBY,LOC-1-2603-000855,1767568
FKSSBY,LOC-1-2603-000856,1589376
FKSSBY,LOC-1-2603-000857,1385505
FKSSBY,LOC-1-2603-000860,2188836
FKSSBY,LOC-1-2603-000861,2138404
FKSSBY,LOC-1-2603-000862,2185684
FKSSBY,LOC-1-2603-000863,2118704
FKSSBY,LOC-1-2603-000864,2143920
FKSSBY,LOC-1-2603-000865,2296792
FKSSBY,LOC-1-2603-000866,2283396
FKSSBY,LOC-1-2603-000867,2013900
FKSSBY,LOC-1-2603-000868,2343284
FKSSBY,LOC-1-2603-000869,2252664
FKSSBY,LOC-1-2603-000879,2092700
FKSSBY,LOC-1-2603-000880,2329100
FKSSBY,LOC-1-2603-000881,2170712
FKSSBY,LOC-1-2603-000882,2414204
FKSSBY,LOC-1-2603-000883,1982380
FKSSBY,LOC-1-2603-000884,1987896
FKSSBY,LOC-1-2603-000885,2303096
FKSSBY,LOC-1-2603-000886,2410264
FKSSBY,LOC-1-2603-000887,2498520
FKSSBY,LOC-1-2603-000888,2110824
FKSSBY,LOC-1-2603-000889,2284972
FKSSBY,LOC-1-2603-000890,2253452
FKSSBY,LOC-1-2603-000891,2247148
FKSSBY,LOC-1-2603-000892,2329888
FKSSBY,LOC-1-2603-000893,2400808
FKSSBY,LOC-1-2603-000894,2343284
FKSSBY,LOC-1-2603-000895,2566288
FKSSBY,LOC-1-2603-000896,2437844
FKSSBY,LOC-1-2603-000897,2262908
FKSSBY,LOC-1-2603-000898,2362196
FKSSBY,LOC-1-2603-000901,1721392
FKSSBY,LOC-1-2603-000902,1682912
FKSSBY,LOC-1-2603-000903,1651536
FKSSBY,LOC-1-2603-000904,1850448
FKSSBY,LOC-1-2603-000905,1818480
FKSSBY,LOC-1-2603-000906,1729680
FKSSBY,LOC-1-2603-000907,1798352
FKSSBY,LOC-1-2603-000913,2354316
FKSSBY,LOC-1-2603-000914,2399232
FKSSBY,LOC-1-2603-000915,2407900
FKSSBY,LOC-1-2603-000916,2403960
FKSSBY,LOC-1-2603-000917,2275516
FKSSBY,LOC-1-2603-000918,2238480
FKSSBY,LOC-1-2603-000919,2013112
FKSSBY,LOC-1-2603-000920,2247148
FKSSBY,LOC-1-2603-000921,2147072
FKSSBY,LOC-1-2603-000922,2027296
FKSSBY,LOC-1-2603-000925,2309400
FKSSBY,LOC-1-2603-000926,2369288
FKSSBY,LOC-1-2603-000927,2459908
FKSSBY,LOC-1-2603-000928,2339344
FKSSBY,LOC-1-2603-000929,2211688
FKSSBY,LOC-1-2603-000930,2206172
FKSSBY,LOC-1-2603-000931,2362196
FKSSBY,LOC-1-2603-000932,2306248
FKSSBY,LOC-1-2603-000933,2440996
FKSSBY,LOC-1-2603-000934,2429176
FKSSBY,LOC-1-2603-000939,1281555
FKSSBY,LOC-1-2603-000954,1891296
FKSSBY,LOC-1-2603-000955,1937472
FKSSBY,LOC-1-2603-000956,1699488
FKSSBY,LOC-1-2603-000957,1721392
FKSSBY,LOC-1-2603-000958,1780000
FKSSBY,LOC-1-2603-000963,2408688
FKSSBY,LOC-1-2603-000964,2245572
FKSSBY,LOC-1-2603-000965,2464636
FKSSBY,LOC-1-2603-000966,2452816
FKSSBY,LOC-1-2603-000967,2374804
FKSSBY,LOC-1-2603-000968,2303884
FKSSBY,LOC-1-2603-000969,2272364
FKSSBY,LOC-1-2603-000970,2296004
FKSSBY,LOC-1-2603-000993,1618384
FKSSBY,LOC-1-2603-000994,1639696
FKSSBY,LOC-1-2603-000995,1636736
FKSSBY,LOC-1-2603-000996,1587008
FKSSBY,LOC-1-2603-001057,1893664
FKSSBY,LOC-1-2603-001058,1802496
FKSSBY,LOC-1-2603-001059,1797168
FKSSBY,LOC-1-2603-001060,1933920
FKSSBY,LOC-1-2603-001061,1830912
FKSSBY,LOC-1-2603-001062,1888336
FKSSBY,LOC-1-2603-001063,2038704
FKSSBY,LOC-1-2603-001064,1804864
FKSSBY,LOC-1-2603-001065,1972400
FKSSBY,LOC-1-2603-001066,1601216
FKSSBY,LOC-1-2603-001067,1784736
FKSSBY,LOC-1-2603-001068,1748032
FKSSBY,LOC-1-2603-001069,1848672
FKSSBY,LOC-1-2603-001070,1786512
FKSSBY,LOC-1-2603-001071,1881232
FKSSBY,LOC-1-2603-001072,1672848
FKSSBY,LOC-1-2603-001073,1782368
FKSSBY,LOC-1-2603-001074,1819664
FKSSBY,LOC-1-2603-001085,1762240
FKSSBY,LOC-1-2603-001227,814592
FKSSBY,LOC-1-2603-001228,1420800
FKSSBY,LOC-1-2603-001229,1336144
FKSSBY,LOC-1-2603-001230,1481184
FKSSBY,LOC-1-2603-001231,1471712
FKSSBY,LOC-1-2603-001232,1388832
FKSSBY,LOC-1-2603-001233,5728998
FKSSBY,LOC-1-2603-001234,5710881
FKSSBY,LOC-1-2603-001235,5829648
FKSSBY,LOC-1-2603-001236,1401840
FKSSBY,LOC-1-2603-001264,3985000
FKSSBY,LOC-1-2603-001265,4077500
FKSSBY,LOC-1-2603-001266,4517500
FKSSBY,LOC-1-2603-001267,4141250
FKSSBY,LOC-1-2603-001268,4266250
FKSSBY,LOC-1-2603-001269,4420000
FKSSBY,LOC-1-2603-001270,4098750
FKSSBY,LOC-1-2604-000021,2168640
FKSSBY,LOC-1-2604-000022,2202525
FKSSBY,LOC-1-2604-000023,2156592
FKSSBY,LOC-1-2604-000024,2140779
FKSSBY,LOC-1-2604-000025,2179182
FKSSBY,LOC-1-2604-000026,2126472
FKSSBY,LOC-1-2604-000027,2207043
FKSSBY,LOC-1-2604-000028,2208549
FKSSBY,LOC-1-2604-000029,2521044
FKSSBY,LOC-1-2604-000038,9114864
FKSSBY,LOC-1-2604-000039,9229605
FKSSBY,LOC-1-2604-000040,2130237
FKSSBY,LOC-1-2604-000064,8301612.000000001
FKSSBY,LOC-1-2604-000126,2143791
FKSSBY,LOC-1-2604-000127,2117436
FKSSBY,LOC-1-2604-000128,2091834
FKSSBY,LOC-1-2604-000129,2015028
FKSSBY,LOC-1-2604-000130,2147556
FKSSBY,LOC-1-2604-000131,2113671
FKSSBY,LOC-1-2604-000132,2152074
FKSSBY,LOC-1-2604-000133,2079033
FKSSBY,LOC-1-2604-000134,2110659
FKSSBY,LOC-1-2604-000135,2485653
FKSSBY,LOC-1-2604-000136,2094846
FKSSBY,LOC-1-2604-000137,2081292
FKSSBY,LOC-1-2604-000139,2097858
FKSSBY,LOC-1-2604-000140,2049666
FKSSBY,LOC-1-2604-000225,5606205
FKSSBY,LOC-1-2604-000226,5326398
FKSSBY,LOC-1-2604-000227,5531724
FKSSBY,LOC-1-2604-000228,5563932
FKSSBY,LOC-1-2604-000229,5642439
FKSSBY,LOC-1-2604-000230,5598153
FKSSBY,LOC-1-2604-000231,5559906
FKSSBY,LOC-1-2604-000232,5549841
FKSSBY,LOC-1-2604-000233,5561919
FKSSBY,LOC-1-2604-000234,5569971
FKSSBY,LOC-1-2604-000235,8730381
FKSSBY,LOC-1-2604-000236,8879343
FKSSBY,LOC-1-2604-000237,8909538
FKSSBY,LOC-1-2604-000238,8845122
FKSSBY,LOC-1-2604-000285,2097105
FKSSBY,LOC-1-2604-000286,2127978
FKSSBY,LOC-1-2604-000287,2097858
FKSSBY,LOC-1-2604-000288,2054184
FKSSBY,LOC-1-2604-000290,2125719
FKSSBY,LOC-1-2604-000291,2158098
FKSSBY,LOC-1-2604-000292,2127225
FKSSBY,LOC-1-2604-000293,2171652
FKSSBY,LOC-1-2604-000294,2095599
FKSSBY,LOC-1-2604-000295,2032347
FKSSBY,LOC-1-2604-000297,2086563
FKSSBY,LOC-1-2604-000298,2023311
FKSSBY,LOC-1-2604-000299,2104635
FKSSBY,LOC-1-2604-000300,2109153
FKSSBY,LOC-1-2604-000363,2133249
FKSSBY,LOC-1-2604-000364,2144544
FKSSBY,LOC-1-2604-000365,2105388
FKSSBY,LOC-1-2604-000366,2140026
FKSSBY,LOC-1-2604-000372,2191983
FKSSBY,LOC-1-2604-000373,2093340
FKSSBY,LOC-1-2604-000374,2153580
FKSSBY,LOC-1-2604-000375,2130237
FKSSBY,LOC-1-2604-000376,2076774
FKSSBY,LOC-1-2604-000377,2158851
FKSSBY,LOC-1-2604-000378,2046654
FKSSBY,LOC-1-2604-000379,2147556
FKSSBY,LOC-1-2604-000380,2131743
FKSSBY,LOC-1-2604-000382,2155839
FKSSBY,LOC-1-2604-000425,2094093
FKSSBY,LOC-1-2604-000426,2186712
FKSSBY,LOC-1-2604-000427,2146050
FKSSBY,LOC-1-2604-000428,2107647
FKSSBY,LOC-1-2604-000429,2143038
FKSSBY,LOC-1-2604-000430,2152827
FKSSBY,LOC-1-2604-000431,2109153
FKSSBY,LOC-1-2604-000432,2140779
FKSSBY,LOC-1-2604-000433,2136261
FKSSBY,LOC-1-2604-000434,2236410
FKSSBY,LOC-1-2604-000435,2050419
FKSSBY,LOC-1-2604-000436,2167887
FKSSBY,LOC-1-2604-000437,2146803
FKSSBY,LOC-1-2604-000438,2243940
FKSSBY,LOC-1-2604-000439,2198007
FKSSBY,LOC-1-2604-000440,2158851
FKSSBY,LOC-1-2604-000441,2154333
FKSSBY,LOC-1-2604-000442,2128731
FKSSBY,LOC-1-2604-000443,2099364
FKSSBY,LOC-1-2604-000444,2110659
FKSSBY,LOC-1-2604-000457,2122707
FKSSBY,LOC-1-2604-000471,2266530
FKSSBY,LOC-1-2604-000472,2183700
FKSSBY,LOC-1-2604-000473,2255235
FKSSBY,LOC-1-2604-000474,2252223
